/storage/project/ps-clef2026_img_ai4agri-0/lrassbach3/.venv/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
      patch_id    row    col  patch_size  n_annotated
0   7296_14720   7296  14720         128         1724
1   5120_12672   5120  12672         128         4575
2   5184_12608   5184  12608         128          863
3   5184_12672   5184  12672         128         4077
4   5248_12608   5248  12608         128         1324
5   5248_12672   5248  12672         128         4708
6    2432_9856   2432   9856         128         1101
7   11072_3328  11072   3328         128          907
8   11136_3328  11136   3328         128         5852
9   11136_3392  11136   3392         128          877
10  5376_16896   5376  16896         128        16384
11  5376_16960   5376  16960         128        16384
12  5376_17024   5376  17024         128        15878
13  5440_16896   5440  16896         128        16384
14  5440_16960   5440  16960         128        16384
15  5440_17024   5440  17024         128        16384
16  5504_16896   5504  16896         128        16384
17  5504_16960   5504  16960         128        16384
18  5504_17024   5504  17024         128        16384
19   6656_8192   6656   8192         128         9599
20   6656_8256   6656   8256         128        11798
21   6656_8320   6656   8320         128        12467
22   6720_8192   6720   8192         128        11250
23   6720_8256   6720   8256         128        13331
24   6720_8320   6720   8320         128        14319
25   6784_8192   6784   8192         128        14415
26   6784_8256   6784   8256         128        14367
27   6784_8320   6784   8320         128        12350
28  4608_15360   4608  15360         128        11612
29  4608_15424   4608  15424         128        10932
30  4608_15488   4608  15488         128        10431
31  4672_15360   4672  15360         128        16045
32  4672_15424   4672  15424         128        16195
33  4672_15488   4672  15488         128        16384
34  4736_15360   4736  15360         128        16384
35  4736_15424   4736  15424         128        14668
36  4736_15488   4736  15488         128        12544
37   4096_6912   4096   6912         128         2605
38   4160_6912   4160   6912         128         3743
39   4160_6976   4160   6976         128          926
40   4224_6912   4224   6912         128         8070
41   4224_6976   4224   6976         128         5868
42   4224_7040   4224   7040         128         2027
43  12032_4352  12032   4352         128         5790
44  12096_4352  12096   4352         128         2108
45     8960_64   8960     64         128         1184
46    8960_128   8960    128         128         4739
47      9088_0   9088      0         128          854
48  6144_14592   6144  14592         128         9810
49  6144_14656   6144  14656         128         2180
cuda
epochs:   0%|          | 0/80 [00:00<?, ?it/s]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:11<06:24, 11.65s/it][A
files:   6%|▌         | 2/34 [00:17<04:21,  8.17s/it][A
files:   9%|▉         | 3/34 [00:23<03:39,  7.09s/it][A
files:  12%|█▏        | 4/34 [00:29<03:17,  6.59s/it][A
files:  15%|█▍        | 5/34 [00:34<03:02,  6.30s/it][A
files:  18%|█▊        | 6/34 [00:40<02:53,  6.20s/it][A
files:  21%|██        | 7/34 [00:46<02:43,  6.05s/it][A
files:  24%|██▎       | 8/34 [00:52<02:35,  5.99s/it][A
files:  26%|██▋       | 9/34 [00:58<02:30,  6.03s/it][A
files:  29%|██▉       | 10/34 [01:04<02:25,  6.08s/it][A
files:  32%|███▏      | 11/34 [01:10<02:18,  6.03s/it][A
files:  35%|███▌      | 12/34 [01:16<02:11,  5.96s/it][A
files:  38%|███▊      | 13/34 [01:22<02:03,  5.90s/it][A
files:  41%|████      | 14/34 [01:28<01:57,  5.88s/it][A
files:  44%|████▍     | 15/34 [01:33<01:51,  5.87s/it][A
files:  47%|████▋     | 16/34 [01:39<01:45,  5.86s/it][A
files:  50%|█████     | 17/34 [01:45<01:39,  5.88s/it][A
files:  53%|█████▎    | 18/34 [01:51<01:33,  5.87s/it][A
files:  56%|█████▌    | 19/34 [01:57<01:27,  5.86s/it][A
files:  59%|█████▉    | 20/34 [02:03<01:22,  5.88s/it][A
files:  62%|██████▏   | 21/34 [02:08<01:15,  5.84s/it][A
files:  65%|██████▍   | 22/34 [02:15<01:12,  6.01s/it][A
files:  68%|██████▊   | 23/34 [02:21<01:05,  5.93s/it][A
files:  71%|███████   | 24/34 [02:26<00:58,  5.89s/it][A
files:  74%|███████▎  | 25/34 [02:32<00:52,  5.85s/it][A
files:  76%|███████▋  | 26/34 [02:38<00:46,  5.82s/it][A
files:  79%|███████▉  | 27/34 [02:44<00:40,  5.81s/it][A
files:  82%|████████▏ | 28/34 [02:50<00:35,  5.91s/it][A
files:  85%|████████▌ | 29/34 [02:56<00:29,  5.89s/it][A
files:  88%|████████▊ | 30/34 [03:02<00:23,  5.87s/it][A
